id,correct,difficulty,newsurvey
2389,1,2,1
2390,0,0,1
2391,1,2,1
2392,1,1,1
2399,0,0,1
2400,0,2,1
2401,1,1,1
2402,0,2,1
2403,1,4,1
2404,1,3,1
2405,0,0,1
2406,1,2,1
2407,1,1,1
2408,1,2,1
2409,0,2,1
2410,0,2,1
2411,0,2,1
2412,1,3,1
2413,0,0,1
2414,0,0,1
2415,0,3,1
2416,1,2,1
2417,1,2,1
2418,0,0,1
2426,0,2,1
2428,0,2,1
2429,0,1,1
2430,0,1,1
2432,0,3,1
2433,0,4,1
2435,0,0,1
2436,0,1,1
2437,0,0,1
2439,0,0,1
2427,1,2,1
2431,1,2,1
2434,0,2,1
2438,0,2,1
2440,1,1,1
2441,1,1,1
2442,1,3,1
2443,1,1,1
2444,1,1,1
2445,1,1,1
2446,1,2,1
2447,1,1,1
2448,1,2,1
2449,0,2,1
2450,0,0,1
2451,1,2,1
2452,1,1,1
2453,0,3,1
2454,1,2,1
2455,0,1,1
2456,0,3,1
2457,1,2,1
2458,1,2,1
2459,1,2,1
2460,0,0,1
2461,0,0,1
2462,1,1,1
2463,0,2,1
2464,0,0,1
2465,0,3,1
2466,0,0,1
2467,1,6,1
2468,0,0,1
2469,0,0,1
2470,0,2,1
2471,1,2,1
2472,1,3,1
2473,1,1,1
2474,1,1,1
2475,0,0,1
2476,0,0,1
2477,1,2,1
2478,0,3,1
2479,1,1,1
2480,0,0,1
2481,1,3,1
2482,0,0,1
2483,1,3,1
2484,1,2,1
2485,1,3,1
2492,0,2,1
2493,1,2,1
2494,0,1,1
2495,1,1,1
2496,0,1,1
2497,1,2,1
2498,0,1,1
2499,0,0,1
2500,0,0,1
2501,0,0,1
2502,0,1,1
2503,1,4,1
2504,0,2,1
2505,1,3,1
2506,0,4,1
2507,0,0,1
2508,1,3,1
2509,0,0,1
2510,1,1,1
2511,1,1,1
2512,1,1,1
2513,0,4,1
2514,1,4,1
2515,1,2,1
2516,0,0,1
2517,0,0,1
2518,0,0,1
2519,0,1,1
2520,0,0,1
2521,0,1,1
2522,0,4,1
2523,0,1,1
2524,1,3,1
2525,0,2,1
2526,1,3,1
2527,0,1,1
2528,1,6,1
2529,1,1,1
2530,0,1,1
2531,0,2,1
2532,0,4,1
2533,1,5,1
2534,1,3,1
2535,1,1,1
2536,1,2,1
2537,0,2,1
2538,1,1,1
2539,0,2,1
2540,0,0,1
2541,0,1,1
2542,0,0,1
2543,1,1,1
2544,0,1,1
2545,1,3,1
2546,0,3,1
2547,0,2,1
2548,0,0,1
2549,1,1,1
2550,0,4,1
2551,0,3,1
